
TRANSLATING MODEL 'e2subjitem' FROM Stan CODE TO C++ CODE NOW.
COMPILING THE C++ CODE FOR MODEL 'e2subjitem' NOW.
SAMPLING FOR MODEL 'e2subjitem' NOW (CHAIN 1).
Iteration:    1 / 2000 [  0%]  (Warmup)Iteration:    1 / 2000 [  0%]  (Warmup)SAMPLING FOR MODEL 'e2subjitem' NOW (CHAIN 1).
Iteration:    1 / 2000 [  0%]  (Warmup)Iteration:    1 / 2000 [  0%]  (Warmup)Iteration:  200 / 2000 [ 10%]  (Warmup)Iteration:  200 / 2000 [ 10%]  (Warmup)Iteration:  200 / 2000 [ 10%]  (Warmup)Iteration:  200 / 2000 [ 10%]  (Warmup)Iteration:  400 / 2000 [ 20%]  (Warmup)Iteration:  400 / 2000 [ 20%]  (Warmup)Iteration:  400 / 2000 [ 20%]  (Warmup)Iteration:  600 / 2000 [ 30%]  (Warmup)Iteration:  800 / 2000 [ 40%]  (Warmup)Iteration:  600 / 2000 [ 30%]  (Warmup)Iteration: 1000 / 2000 [ 50%]  (Warmup)Iteration:  600 / 2000 [ 30%]  (Warmup)Iteration:  400 / 2000 [ 20%]  (Warmup)Iteration: 1200 / 2000 [ 60%]  (Sampling)Iteration:  800 / 2000 [ 40%]  (Warmup)Iteration:  800 / 2000 [ 40%]  (Warmup)Iteration:  600 / 2000 [ 30%]  (Warmup)Iteration: 1400 / 2000 [ 70%]  (Sampling)Iteration: 1000 / 2000 [ 50%]  (Warmup)Iteration:  800 / 2000 [ 40%]  (Warmup)Iteration: 1600 / 2000 [ 80%]  (Sampling)Iteration: 1000 / 2000 [ 50%]  (Warmup)Iteration: 1000 / 2000 [ 50%]  (Warmup)Iteration: 1800 / 2000 [ 90%]  (Sampling)Iteration: 1200 / 2000 [ 60%]  (Sampling)Iteration: 1200 / 2000 [ 60%]  (Sampling)Iteration: 1200 / 2000 [ 60%]  (Sampling)Iteration: 2000 / 2000 [100%]  (Sampling)
Elapsed Time: 30.87 seconds (Warm-up)
              37.05 seconds (Sampling)
              67.92 seconds (Total)

Iteration: 1400 / 2000 [ 70%]  (Sampling)Iteration: 1400 / 2000 [ 70%]  (Sampling)Iteration: 1600 / 2000 [ 80%]  (Sampling)Iteration: 1800 / 2000 [ 90%]  (Sampling)Iteration: 1400 / 2000 [ 70%]  (Sampling)Iteration: 1600 / 2000 [ 80%]  (Sampling)Iteration: 2000 / 2000 [100%]  (Sampling)
Elapsed Time: 57.72 seconds (Warm-up)
              28.94 seconds (Sampling)
              86.66 seconds (Total)

Iteration: 1800 / 2000 [ 90%]  (Sampling)Iteration: 1600 / 2000 [ 80%]  (Sampling)Iteration: 2000 / 2000 [100%]  (Sampling)
Elapsed Time: 55.76 seconds (Warm-up)
              44.04 seconds (Sampling)
              99.8 seconds (Total)

Iteration: 1800 / 2000 [ 90%]  (Sampling)Iteration: 2000 / 2000 [100%]  (Sampling)
Elapsed Time: 51.3 seconds (Warm-up)
              75.87 seconds (Sampling)
              127.17 seconds (Total)

Inference for Stan model: e2subjitem.
4 chains, each with iter=2000; warmup=1000; thin=1; 
w[13,3]         0.1463  2141 1.0004
w[13,4]         0.0462  1011 1.0025
w[14,1]         0.1044  2415 1.0010
w[14,2]         0.1585  1912 1.0014
w[14,3]         0.1567  1577 1.0022
w[14,4]         0.0459  1571 1.0033
w[15,1]         0.3654  2366 1.0005
w[15,2]         0.0659  1114 1.0031
w[15,3]         0.0197   639 1.0034
w[15,4]         0.0947  2181 1.0027
w[16,1]         0.2040  2199 0.9995
w[16,2]         0.1600  2239 1.0005
w[16,3]         0.0768  4000 0.9999
w[16,4]         0.0493  1890 1.0025
sigma_e         0.5325  4000 1.0001
sigma_u[1]      0.0894    17 1.2115
sigma_u[2]      0.1086    34 1.0891
sigma_u[3]      0.1013    62 1.0237
sigma_u[4]      0.1084    70 1.0259
sigma_w[1]      0.2439  1785 1.0019
sigma_w[2]      0.1480   381 1.0122
sigma_w[3]      0.1311   300 1.0112
sigma_w[4]      0.0865   126 1.0290
Omega_u[1,1]    1.0000  4000    NaN
Omega_u[1,2]    0.5491  1625 1.0032
Omega_u[1,3]    0.5406  1463 1.0044
Omega_u[1,4]    0.6338   969 1.0072
Omega_u[2,1]    0.5491  1625 1.0032
Omega_u[2,2]    1.0000  3672 0.9990
Omega_u[2,3]    0.6091  1557 1.0008
Omega_u[2,4]    0.4907  1201 1.0024
Omega_u[3,1]    0.5406  1463 1.0044
Omega_u[3,2]    0.6091  1557 1.0008
Omega_u[3,3]    1.0000  3285 0.9990
Omega_u[3,4]    0.5765  1131 1.0033
Omega_u[4,1]    0.6338   969 1.0072
Omega_u[4,2]    0.4907  1201 1.0024
Omega_u[4,3]    0.5765  1131 1.0033
Omega_u[4,4]    1.0000  3183 0.9990
Omega_w[1,1]    1.0000  4000    NaN
Omega_w[1,2]    0.5238  2768 0.9996
Omega_w[1,3]    0.3130  2314 1.0002
Omega_w[1,4]    0.6322  2810 1.0003
Omega_w[2,1]    0.5238  2768 0.9996
Omega_w[2,2]    1.0000  4000 0.9990
Omega_w[2,3]    0.6548  1430 1.0009
Omega_w[2,4]    0.5737  3070 1.0003
Omega_w[3,1]    0.3130  2314 1.0002
Omega_w[3,2]    0.6548  1430 1.0009
Omega_w[3,3]    1.0000  2694 0.9990
Omega_w[3,4]    0.5491  2522 1.0006
Omega_w[4,1]    0.6322  2810 1.0003
Omega_w[4,2]    0.5737  3070 1.0003
Omega_w[4,3]    0.5491  2522 1.0006
Omega_w[4,4]    1.0000  3490 0.9990
D_u[1,1]        0.0894    17 1.2115
D_u[1,2]        0.0000  4000    NaN
D_u[1,3]        0.0000  4000    NaN
D_u[1,4]        0.0000  4000    NaN
D_u[2,1]        0.0000  4000    NaN
D_u[2,2]        0.1086    34 1.0891
D_u[2,3]        0.0000  4000    NaN
D_u[2,4]        0.0000  4000    NaN
D_u[3,1]        0.0000  4000    NaN
D_u[3,2]        0.0000  4000    NaN
D_u[3,3]        0.1013    62 1.0237
D_u[3,4]        0.0000  4000    NaN
D_u[4,1]        0.0000  4000    NaN
D_u[4,2]        0.0000  4000    NaN
D_u[4,3]        0.0000  4000    NaN
D_u[4,4]        0.1084    70 1.0259
D_w[1,1]        0.2439  1785 1.0019
D_w[1,2]        0.0000  4000    NaN
D_w[1,3]        0.0000  4000    NaN
D_w[1,4]        0.0000  4000    NaN
D_w[2,1]        0.0000  4000    NaN
D_w[2,2]        0.1480   381 1.0122
D_w[2,3]        0.0000  4000    NaN
D_w[2,4]        0.0000  4000    NaN
D_w[3,1]        0.0000  4000    NaN
D_w[3,2]        0.0000  4000    NaN
D_w[3,3]        0.1311   300 1.0112
D_w[3,4]        0.0000  4000    NaN
D_w[4,1]        0.0000  4000    NaN
D_w[4,2]        0.0000  4000    NaN
D_w[4,3]        0.0000  4000    NaN
D_w[4,4]        0.0865   126 1.0290
Sigma_u[1,1]    0.0080    25 1.1171
Sigma_u[1,2]    0.0013  1421 1.0053
Sigma_u[1,3]    0.0008   558 1.0081
Sigma_u[1,4]    0.0021   332 1.0164
Sigma_u[2,1]    0.0013  1421 1.0053
Sigma_u[2,2]    0.0118    72 1.0578
Sigma_u[2,3]    0.0022   383 1.0070
Sigma_u[2,4]    0.0013   438 1.0102
Sigma_u[3,1]    0.0008   558 1.0081
Sigma_u[3,2]    0.0022   383 1.0070
Sigma_u[3,3]    0.0103    75 1.0160
Sigma_u[3,4]    0.0017   906 1.0016
Sigma_u[4,1]    0.0021   332 1.0164
Sigma_u[4,2]    0.0013   438 1.0102
Sigma_u[4,3]    0.0017   906 1.0016
Sigma_u[4,4]    0.0117    92 1.0124
Sigma_w[1,1]    0.0595  1803 1.0014
Sigma_w[1,2]    0.0081  2655 0.9993
Sigma_w[1,3]    0.0031  1416 1.0008
Sigma_w[1,4]    0.0057  1968 0.9997
Sigma_w[2,1]    0.0081  2655 0.9993
Sigma_w[2,2]    0.0219   591 1.0084
Sigma_w[2,3]    0.0054   969 1.0028
Sigma_w[2,4]    0.0023  2122 0.9999
Sigma_w[3,1]    0.0031  1416 1.0008
Sigma_w[3,2]    0.0054   969 1.0028
Sigma_w[3,3]    0.0172   592 1.0070
Sigma_w[3,4]    0.0018  2171 1.0002
Sigma_w[4,1]    0.0057  1968 0.9997
Sigma_w[4,2]    0.0023  2122 0.9999
Sigma_w[4,3]    0.0018  2171 1.0002
Sigma_w[4,4]    0.0075   379 1.0170
lp__         1211.9080    19 1.2559

Samples were drawn using NUTS(diag_e) at Thu Jan 23 17:37:01 2014.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
